R310_pre_count	R310_on2_count
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
0.5524322749781532	0.5524322749781532
0.2043906131718395	0.2043906131718395
2.1239144392254925	2.1239144392254925
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
3.0	3.0
2.452024647887324	2.452024647887324
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
2.0	2.0
